NEW,0xF4,0x00,*Main,,,,,,,,,,,,
#OFFSET,SHORT_NAME,LONG_NAME,UOM,VIEWLEVEL,SIZE,PRECISION,MULT,ADD,MINPATCH,MAXPATCH,SPECIAL,WARN_LOW,WARN_HIGH,RANGE_LOW,RANGE_HIGH
17,RPM,Engine Speed (High Res),rpm,BASIC,16,0,,,0x00,0xFF,RPMMINOR,300,6000,0,8000
29,TPS,Throttle Position,%,BASIC,8,1,0.392156862,0.01,0x00,0xFF,,,99,,
27,MAP,Manifold Absolute Pressure,kpa,BASIC,8,1,0.369004,10.3542,0x00,0xFF,KPA,5,100,,
50,SPKADV,Spark Advance,deg,BASIC,8,0,,,0x00,0xFF,,8,50,0,70
45,MAF,MAF Airflow,g/s,BASIC,16,2,0.0078125,,0x00,0xFF,,8,250,,
37,LBLM,Left Block Learn Trim,,BASIC,8,0,,,0x00,0xFF,TRIM,112,145,86,192
38,RBLM,Right Block Learn Trim,,BASIC,8,0,,,0x00,0xFF,TRIM,112,145,86,192
39,LINT,Left Integrator Counts,,BASIC,8,0,,,0x00,0xFF,TRIM,112,145,86,192
40,RINT,Right Integrator Counts,,BASIC,8,0,,,0x00,0xFF,TRIM,112,145,86,192
37,AVGBLM,Left+Right Block Learn Trim,,BASIC,8,0,,,0x00,0xFF,AVG,112,145,86,192
39,AVGINT,Left+Right Integrator,,BASIC,8,0,,,0x00,0xFF,AVG,112,145,86,192
23,AFR,AFR Target,:1,BASIC,8,2,0.1,,0x01,0xFF,,10,16,0,25.5
32,LO2,Left Oxygen Sensor Volts,mv,BASIC,8,0,4.44,,0x00,0xFF,,,,,
33,RO2,Right Oxygen Sensor Volts,mv,BASIC,8,0,4.44,,0x00,0xFF,,,,,
12,CL,Closed Loop Enable,,BASIC,1,0,,,0x00,0xFF,,,,,
13,PE,Power Enrichment Active,,BASIC,1,0,,,0x00,0xFF,,,,,
12,BLM,Block Learn Mode Enable,,BASIC,1,3,,,0x00,0xFF,,,,,
48,IAC,Idle Air Controller Position,,BASIC,8,0,,,0x00,0xFF,,10,150,0,160
20,IDLETARGET,Idle Target RPM,rpm,BASIC,8,0,12.5,,0x00,0xFF,,300,1500,,
24,IAT,Intake Air Temperature,c,BASIC,8,1,0.75,-40,0x00,0xFF,CELCIUS,-10,60,,
22,COOLTMP,Coolant Temperature,c,BASIC,8,1,0.75,-40,0x00,0xFF,CELCIUS,-10,120,,
51,KR,Knock Retard,deg,BASIC,8,0,0.0625,,0x00,0xFF,,,2,,
52,KCOUNT,Knock Counts,,BASIC,16,0,,,0x00,0xFF,,,,,
57,VSS,Vehicle Speed,mph,BASIC,8,0,,,0x00,0xFF,MPH,,120,,
30,IGNVOLTS,ECM Input Voltage,v,BASIC,8,1,0.1,,0x00,0xFF,,,,1,18
11,FAN1,Fan 1 Enabled,,BASIC,1,0,,,0x00,0xFF,,,,,
11,FAN2,Fan 2 Enabled,,BASIC,1,1,,,0x00,0xFF,,,,,
